geo_id,deped_id,school_name,address,adm0,adm1,adm2,adm3,longitude,latitude
TUN-000133,10111507.0,E.P.CITE TAYARANE 3,,tun,Tunis,Ø§ÙØ²ÙÙØ±,Ø­Ù Ø§ÙØ·ÙØ±Ø§Ù,10.142969,36.793973
TUN-000134,10111508.0,E.P.BACH HAMBA 2,,tun,Tunis,Ø§ÙØ²ÙÙØ±,Ø¨Ø§Ø´ Ø­Ø§ÙØ¨Ø©,10.127092,36.791349
TUN-000135,10111509.0,E.P.CITE B. SDIRA,,tun,Tunis,Ø§ÙØ²ÙÙØ±,Ø¨Ø§Ø´ Ø­Ø§ÙØ¨Ø©,10.131121,36.789252
TUN-000136,10111701.0,E.P.ETTAHRIR 1,,tun,Tunis,Ø§ÙØªØ­Ø±ÙØ±,Ø§ÙØªØ­Ø±ÙØ± Ø§ÙØ«Ø§ÙØ«,10.126603,36.823941
TUN-000137,10111702.0,E.P.CITE ETTAHRIR 2,,tun,Tunis,Ø§ÙØªØ­Ø±ÙØ±,Ø§ÙØªØ­Ø±ÙØ± Ø§ÙØ£ÙÙ,10.125575,36.824321
TUN-000138,10111703.0,E.P.CITE ETTAHRIR 3,,tun,Tunis,Ø§ÙØªØ­Ø±ÙØ±,Ø§ÙØªØ­Ø±ÙØ± Ø§ÙØ«Ø§ÙÙ,10.127022,36.827795
TUN-000139,10111705.0,E.P.ETTAHRIR SUPERIEUR,,tun,Tunis,Ø§ÙØªØ­Ø±ÙØ±,Ø§ÙØªØ­Ø±ÙØ± Ø§ÙØ¹ÙÙÙ,10.120726,36.835476
TUN-000140,10111807.0,E.P.CITE IBN KHALDOUN 2,,tun,Tunis,Ø§ÙØ¹ÙØ±Ø§Ù Ø§ÙØ£Ø¹ÙÙ,Ø§ÙØ±ÙØ§ÙØ©,10.138052,36.823595
TUN-000141,10111808.0,E.P.CITE IBN KHALDOUN 3,,tun,Tunis,Ø§ÙØ¹ÙØ±Ø§Ù Ø§ÙØ£Ø¹ÙÙ,Ø­Ù Ø¨Ù Ø®ÙØ¯ÙÙ Ø§ÙØ£ÙÙ,10.140082,36.830634
TUN-000142,10111810.0,E.P.CITE IBN KHALDOUN 5,,tun,Tunis,Ø§ÙØ¹ÙØ±Ø§Ù Ø§ÙØ£Ø¹ÙÙ,Ø§ÙØµØ¯ÙÙ,10.129491,36.832417
TUN-000143,10111811.0,E.P.CITE IBN KHALDOUN 6,,tun,Tunis,Ø§ÙØ¹ÙØ±Ø§Ù Ø§ÙØ£Ø¹ÙÙ,Ø£Ø­ÙØ¯ Ø§ÙØªÙÙÙÙ,10.129406,36.835616
TUN-000144,10111812.0,E.P.EL INTILAKA 2,,tun,Tunis,Ø§ÙØ¹ÙØ±Ø§Ù Ø§ÙØ£Ø¹ÙÙ,Ø­Ù Ø§ÙØ¥ÙØ·ÙØ§ÙØ©,10.118817,36.837394
TUN-000145,10111813.0,E.P.CITE EL INTILAKA 3,,tun,Tunis,Ø§ÙØ¹ÙØ±Ø§Ù Ø§ÙØ£Ø¹ÙÙ,Ø§ÙÙØ³ÙÙ,10.126966,36.8411
TUN-000146,10111814.0,E.P.CITE EL INTILAKA 1- 2/3/34,,tun,Tunis,Ø§ÙØ¹ÙØ±Ø§Ù Ø§ÙØ£Ø¹ÙÙ,Ø­Ù Ø§ÙØ¥ÙØ·ÙØ§ÙØ©,10.11963,36.839934
TUN-000147,10111815.0,E.P.EL IMAM IBN ARAFA,,tun,Tunis,Ø§ÙØ¹ÙØ±Ø§Ù Ø§ÙØ£Ø¹ÙÙ,Ø§ÙØ¹ÙØ±Ø§Ù Ø§ÙØ£Ø¹ÙÙ,10.131752,36.837493
TUN-000148,10111816.0,E.P.ECH CHEBBI -EL OMRANE SUP 2/3/1934,,tun,Tunis,Ø§ÙØ¹ÙØ±Ø§Ù Ø§ÙØ£Ø¹ÙÙ,Ø§ÙØ¹ÙØ±Ø§Ù Ø§ÙØ£Ø¹ÙÙ,10.130297,36.840324
TUN-000149,10112005.0,E.P.CITE EL ZOUHOUR 4 PROLONGEE,,tun,Tunis,Ø§ÙØ­Ø±Ø§Ø¦Ø±ÙØ©,Ø§ÙØ­Ø±Ø§ÙØ±ÙØ©,10.121875,36.793974
TUN-000150,10112006.0,E.P.ZOUHOUR 5 PROLONGEE 1,,tun,Tunis,Ø§ÙØ­Ø±Ø§Ø¦Ø±ÙØ©,Ø§ÙØ²ÙÙØ± Ø§ÙØ®Ø§ÙØ³,10.109886,36.789193
TUN-000151,10112007.0,E.P.CITE EL ZOUHOUR 5 PROLONGE 2,,tun,Tunis,Ø§ÙØ­Ø±Ø§Ø¦Ø±ÙØ©,Ø§ÙØ²ÙÙØ± Ø§ÙØ®Ø§ÙØ³,10.109431,36.788784
TUN-000152,10112008.0,E.P.CITE EL ZOUHOUR 5-1 ,,tun,Tunis,Ø§ÙØ­Ø±Ø§Ø¦Ø±ÙØ©,Ø·Ø§Ø±Ù Ø¨Ù Ø²ÙØ§Ø¯,10.117346,36.792787
TUN-000153,10112009.0,E.P.ECHAHID MED YASSINE (2 MARS 34 HRAIRIA 4),,tun,Tunis,Ø§ÙØ­Ø±Ø§Ø¦Ø±ÙØ©,Ø§ÙØ­Ø±Ø§ÙØ±ÙØ©,10.123078,36.787866
TUN-000154,10112010.0,E.P.CITE BOUZAIENE ZOUHOUR,,tun,Tunis,Ø§ÙØ­Ø±Ø§Ø¦Ø±ÙØ©,Ø·Ø§Ø±Ù Ø¨Ù Ø²ÙØ§Ø¯,10.117796,36.795704
TUN-000155,10112012.0,E.P.HRAYRIA 3,,tun,Tunis,Ø§ÙØ­Ø±Ø§Ø¦Ø±ÙØ©,Ø§ÙØ­Ø±Ø§ÙØ±ÙØ©,10.121185,36.790492
TUN-000156,10112014.0,E.P.CITE EL ANTIT,,tun,Tunis,Ø§ÙØ­Ø±Ø§Ø¦Ø±ÙØ©,Ø·Ø§Ø±Ù Ø¨Ù Ø²ÙØ§Ø¯,10.117346,36.792787
TUN-000157,10112015.0,E.P.OKBA IBN NAFAA 2 ZOUHOUR,,tun,Tunis,Ø§ÙØ­Ø±Ø§Ø¦Ø±ÙØ©,Ø§ÙØ²ÙÙØ± Ø§ÙØ®Ø§ÙØ³,10.10206,36.788152
TUN-000158,10112016.0,E.P.CITE ZOUHOUR 5-2,,tun,Tunis,Ø§ÙØ­Ø±Ø§Ø¦Ø±ÙØ©,Ø§ÙØ²ÙÙØ± Ø§ÙØ®Ø§ÙØ³,10.106536,36.789508
TUN-000159,10112020.0,E.P.18 JANVIER HRAIRIA,,tun,Tunis,Ø§ÙØ­Ø±Ø§Ø¦Ø±ÙØ©,Ø§ÙØ²ÙØ±ÙÙÙ,10.118644,36.79031
TUN-000160,10112021.0,E.P.ZAHROUNI,,tun,Tunis,Ø§ÙØ­Ø±Ø§Ø¦Ø±ÙØ©,Ø·Ø§Ø±Ù Ø¨Ù Ø²ÙØ§Ø¯,10.11637641,36.79302664
TUN-000161,10112023.0,E.P.CITE ESSALAMA,,tun,Tunis,Ø§ÙØ­Ø±Ø§Ø¦Ø±ÙØ©,Ø§ÙØ²ÙØ±ÙÙÙ,10.115613,36.784719
TUN-000162,10112025.0,E.P.GHEDIR EL GUOLLA,,tun,Tunis,Ø§ÙØ­Ø±Ø§Ø¦Ø±ÙØ©,ØºØ¯ÙØ± Ø§ÙÙÙØ©,10.053083,36.779258
TUN-000163,10112027.0,E.P.CITE EL FOLLA,,tun,Tunis,Ø§ÙØ­Ø±Ø§Ø¦Ø±ÙØ©,Ø§ÙÙÙØ©,10.10535617,36.7971584
TUN-000164,10112031.0,E.P.EL MECHTEL 1,,tun,Tunis,Ø§ÙØ­Ø±Ø§Ø¦Ø±ÙØ©,Ø§ÙØ¹ÙØ¨Ø©,10.096394,36.793735
TUN-000165,10112032.0,E.P.MECHTEL 2,,tun,Tunis,Ø§ÙØ­Ø±Ø§Ø¦Ø±ÙØ©,Ø§ÙØ²ÙÙØ± Ø§ÙØ®Ø§ÙØ³,10.100729,36.788089
TUN-000166,10112033.0,E.P.OKBA IBN NAFAA 1,,tun,Tunis,Ø§ÙØ­Ø±Ø§Ø¦Ø±ÙØ©,Ø§ÙØ²ÙÙØ± Ø§ÙØ®Ø§ÙØ³,10.101569,36.787875
TUN-000167,10112034.0,E.P.CITE ESSAHA,,tun,Tunis,Ø§ÙØ­Ø±Ø§Ø¦Ø±ÙØ©,Ø§ÙØ¹ÙØ¨Ø© Ø§ÙØ¹ÙÙØ§,10.087417,36.792602
TUN-000168,10112035.0,E.P.CITE ELOUAHA,,tun,Zaghouan,Ø¨Ø¦Ø± ÙØ´Ø§Ø±ÙØ©,Ø¨Ø¦Ø± ÙØ´Ø§Ø±ÙØ© Ø§ÙÙØ­Ø·Ø©,10.043655,36.46476
TUN-000169,10112101.0,E.P.ATTAR,,tun,Tunis,Ø³ÙØ¯Ù Ø­Ø³ÙÙ,Ø¨Ø±Ø¬ Ø´ÙÙØ±,10.068868,36.732479
TUN-000170,10112102.0,E.P.BIRINE,,tun,Tunis,Ø³ÙØ¯Ù Ø­Ø³ÙÙ,Ø¨ÙØ±ÙÙ,10.107401,36.717791
TUN-000171,10112103.0,E.P.BORJ CHAKIR,,tun,Tunis,Ø³ÙØ¯Ù Ø­Ø³ÙÙ,Ø¨Ø±Ø¬ Ø´ÙÙØ±,10.07670802,36.76433717
TUN-000172,10112104.0,E.P.MGHIRA ENZEL,,tun,Tunis,Ø³ÙØ¯Ù Ø­Ø³ÙÙ,Ø§ÙÙØºÙØ±Ø© Ø¥ÙØ²Ø§Ù,10.13410167,36.71110604
TUN-000173,10112105.0,E.P.SEJOUMI,,tun,Tunis,Ø³ÙØ¯Ù Ø­Ø³ÙÙ,25Ø¬ÙÙÙÙØ©,10.117184,36.754737
TUN-000174,10112106.0,E.P.SIDI HASSINE 1,,tun,Tunis,Ø³ÙØ¯Ù Ø­Ø³ÙÙ,Ø³ÙØ¯Ù Ø­Ø³ÙÙ,10.114181,36.768604
TUN-000175,10112107.0,E.P.ECHEBI CITE MRAD,,tun,Tunis,Ø³ÙØ¯Ù Ø­Ø³ÙÙ,Ø¨Ø±Ø¬ Ø´ÙÙØ±,10.099733,36.768448
TUN-000176,10112108.0,E.P.CITE 20 MARS SIJOUMI,,tun,Tunis,Ø³ÙØ¯Ù Ø­Ø³ÙÙ,20ÙØ§Ø±Ø³,10.11072482,36.75273262
TUN-000177,10112109.0,E.P.SIDI HASSINE 2,,tun,Tunis,Ø³ÙØ¯Ù Ø­Ø³ÙÙ,Ø³ÙØ¯Ù Ø­Ø³ÙÙ,10.11304194,36.77240468
TUN-000178,10112110.0,E.P.SIDI ABDALLAH ELMAYOU ,,tun,Tunis,Ø³ÙØ¯Ù Ø­Ø³ÙÙ,Ø§ÙÙØºÙØ±Ø© Ø¥ÙØ²Ø§Ù,10.123266,36.730821
TUN-000179,10112111.0,E.P.CITE EL FATH,,tun,Tunis,Ø³ÙØ¯Ù Ø­Ø³ÙÙ,Ø¹Ø·Ø§Ø±,10.112074,36.761596
TUN-000180,10112112.0,E.P.CITE BOUGATFA,,tun,Tunis,Ø³ÙØ¯Ù Ø­Ø³ÙÙ,Ø§ÙØ¬ÙØ§Ø±Ø©,10.10521,36.776747
TUN-000181,10112113.0,E.P.EL JAYARA 1,,tun,Tunis,Ø³ÙØ¯Ù Ø­Ø³ÙÙ,Ø¨Ø±Ø¬ Ø´ÙÙØ±,10.093439,36.768173
TUN-000182,10112114.0,E.P.SIDI HASSINE 3,,tun,Tunis,Ø³ÙØ¯Ù Ø­Ø³ÙÙ,Ø¹Ø·Ø§Ø±,10.11168,36.767029
TUN-000183,10112116.0,E.P.EL JAYARA 2,,tun,Tunis,Ø³ÙØ¯Ù Ø­Ø³ÙÙ,Ø¨Ø±Ø¬ Ø´ÙÙØ±,10.088395,36.767754
TUN-000184,10112117.0,E.P.SIDI HASSINE 4 - C.25juil.,,tun,Tunis,Ø³ÙØ¯Ù Ø­Ø³ÙÙ,25Ø¬ÙÙÙÙØ©,10.119402,36.744448
TUN-000185,10112118.0,E.P.OMAR EL MOKHTAR,,tun,Tunis,Ø³ÙØ¯Ù Ø­Ø³ÙÙ,Ø§ÙÙØºÙØ±Ø© Ø¥ÙØ²Ø§Ù,10.127258,36.731851
TUN-000186,10112119.0,E.P.CITE EL MONGI SLIM ELMGHIRA,,tun,Tunis,Ø³ÙØ¯Ù Ø­Ø³ÙÙ,Ø§ÙÙØºÙØ±Ø© Ø¥ÙØ²Ø§Ù,10.14280051,36.7102938
TUN-000187,10112120.0,E.P TAKSSIM EL MOEZ,,tun,Tunis,Ø³ÙØ¯Ù Ø­Ø³ÙÙ,20ÙØ§Ø±Ø³,10.1022278,36.7492092
TUN-000188,10120601.0,E.P.AV.BOURGUIBA KA.ANDALEUS 1,,tun,Ariana,ÙÙØ¹Ø© Ø§ÙØ£ÙØ¯ÙØ³,ÙÙØ¹Ø© Ø§ÙØ£ÙØ¯ÙØ³ Ø§ÙØºØ±Ø¨ÙØ©,10.111739,37.059633
TUN-000189,10120602.0,E.P.KALAAT ANDLEUS 2,,tun,Ariana,ÙÙØ¹Ø© Ø§ÙØ£ÙØ¯ÙØ³,ÙÙØ¹Ø© Ø§ÙØ£ÙØ¯ÙØ³ Ø§ÙØ´Ø±ÙÙØ©,10.120414,37.061908
TUN-000190,10120603.0,E.P.PONT DE BIZERTE,,tun,Ariana,ÙÙØ¹Ø© Ø§ÙØ£ÙØ¯ÙØ³,ÙÙØ·Ø±Ø© Ø¨ÙØ²Ø±Øª,10.062795,36.992895
TUN-000191,10120604.0,E.P.BORJ YOUSSEF,,tun,Ariana,ÙÙØ¹Ø© Ø§ÙØ£ÙØ¯ÙØ³,Ø¨Ù Ø­ÙØ§Ø´,10.098761,36.943964
TUN-000192,10120605.0,E.P.BOUHNACHE,,tun,Ariana,ÙÙØ¹Ø© Ø§ÙØ£ÙØ¯ÙØ³,Ø¨Ù Ø­ÙØ§Ø´,10.135432,36.97341
TUN-000193,10120606.0,E.P. KAL.ANDALEUS 3,,tun,Ariana,ÙÙØ¹Ø© Ø§ÙØ£ÙØ¯ÙØ³,ÙÙØ¹Ø© Ø§ÙØ£ÙØ¯ÙØ³ Ø§ÙØ´Ø±ÙÙØ©,10.1199,37.058083
TUN-000194,10120607.0,E.P.ENNAHLI,,tun,Ariana,ÙÙØ¹Ø© Ø§ÙØ£ÙØ¯ÙØ³,Ø§ÙÙØ­ÙÙ,10.133073,36.891405
TUN-000195,10120609.0,E.P.SIDI AISSA K.ANDALOUS 4,,tun,Ariana,ÙÙØ¹Ø© Ø§ÙØ£ÙØ¯ÙØ³,ÙÙØ¹Ø© Ø§ÙØ£ÙØ¯ÙØ³ Ø§ÙØºØ±Ø¨ÙØ©,10.114576,37.060718
TUN-000196,10120610.0,E.P.MOUROUJ,,tun,Ariana,ÙÙØ¹Ø© Ø§ÙØ£ÙØ¯ÙØ³,ÙÙØ¹Ø© Ø§ÙØ£ÙØ¯ÙØ³ Ø§ÙØºØ±Ø¨ÙØ©,10.114837,37.055068
TUN-000197,10120801.0,E.P.BEJAOUA 2 PAR OUED ELLIL,,tun,Ariana,Ø³ÙØ¯Ù Ø«Ø§Ø¨Øª,Ø¨Ø¬Ø§ÙØ©,10.007054,36.862134
TUN-000198,10120802.0,E.P.CEBBALET BEN AMMAR,,tun,Ariana,Ø³ÙØ¯Ù Ø«Ø§Ø¨Øª,Ø³Ø¨Ø§ÙØ© Ø¨Ù Ø¹ÙØ§Ø±,10.104169,36.910917
TUN-000199,10120803.0,E.P. M'BARKA 2,,tun,Zaghouan,Ø¨Ø¦Ø± ÙØ´Ø§Ø±ÙØ©,Ø¬Ø¨Ù Ø§ÙÙØ³Ø·,10.013679,36.534693
TUN-000200,10120805.0,E.P.SIDI THABET 1,,tun,Ariana,Ø³ÙØ¯Ù Ø«Ø§Ø¨Øª,Ø³ÙØ¯Ù Ø«Ø§Ø¨Øª,10.04409,36.909693
TUN-000201,10120806.0,E.P.SIDI THABET 2 ,,tun,Ariana,Ø³ÙØ¯Ù Ø«Ø§Ø¨Øª,Ø§ÙÙÙØ¬Ù Ø³ÙÙÙ,10.026376,36.896313
TUN-000202,10120807.0,E.P.M'BARKA 1 ,,tun,Ariana,Ø³ÙØ¯Ù Ø«Ø§Ø¨Øª,Ø§ÙÙÙØ¬Ù Ø³ÙÙÙ,10.026167,36.903928
TUN-000203,10120809.0,E.P.EL BOKRI CEBBALET B.AMMAR,,tun,Ariana,Ø³ÙØ¯Ù Ø«Ø§Ø¨Øª,Ø³Ø¨Ø§ÙØ© Ø¨Ù Ø¹ÙØ§Ø±,10.109766,36.894525
TUN-000204,10120810.0,E.P.CHORFECH 24,,tun,Ariana,Ø³ÙØ¯Ù Ø«Ø§Ø¨Øª,Ø´Ø±ÙØ´,10.078855,36.958412
TUN-000205,10120811.0,E.P.EL JEBBESS,,tun,Ariana,Ø³ÙØ¯Ù Ø«Ø§Ø¨Øª,Ø³Ø¨Ø§ÙØ© Ø¨Ù Ø¹ÙØ§Ø±,10.082203,36.888082
TUN-000206,10121203.0,E.P.CITE SAHLI ROTE SOUKRA,,tun,Ariana,Ø³ÙØ±Ø©,Ø¨Ø±Ø¬ Ø§ÙÙØ²ÙØ±,10.220731,36.867766
TUN-000207,10121204.0,E.P.CITE EL HEDI NOUIRA,,tun,Ariana,Ø³ÙØ±Ø©,Ø§ÙÙØ³ÙÙ,10.196858,36.872198
TUN-000208,10121206.0,E.P.B.LOUZIR CITE ETTAAMIR 5,,tun,Ariana,Ø³ÙØ±Ø©,Ø§ÙØªØ¹ÙÙØ±,10.202213,36.866548
TUN-000209,10121207.0,E.P.CHOUTRANA,,tun,Ariana,Ø³ÙØ±Ø©,Ø´Ø·Ø±Ø§ÙØ©,10.218649,36.88619
TUN-000210,10121208.0,E.P.SOUKRA POSTE,,tun,Ariana,Ø³ÙØ±Ø©,Ø³ÙØ±Ø©,10.245137,36.875745
TUN-000211,10121209.0,E.P.SIDI FRAJ SOKKRA,,tun,Ariana,Ø³ÙØ±Ø©,Ø³ÙØ±Ø©,10.267659,36.878062
TUN-000212,10121211.0,E.P.CITE SAHHA . B. LOUZI,,tun,Ariana,Ø³ÙØ±Ø©,Ø§ÙØªØ¹ÙÙØ±,10.205892,36.874338
TUN-000213,10121212.0,E.P.DAR FADHAL 1 SOUKRA,,tun,Ariana,Ø³ÙØ±Ø©,Ø¯Ø§Ø± ÙØ¶Ø§Ù,10.247971,36.86364
TUN-000214,10121214.0,E.P.CITE NASSIM ARIANA,,tun,Ariana,Ø³ÙØ±Ø©,Ø§ÙÙØ³ÙÙ,10.194261,36.874496
TUN-000215,10121217.0,E.P.SIDI SOUFIANE,,tun,Ariana,Ø³ÙØ±Ø©,Ø§ÙØªØ¹ÙÙØ±,10.214841,36.872484
TUN-000216,10121220.0,E.P.DAR FADHAL 2,,tun,Ariana,Ø³ÙØ±Ø©,Ø¯Ø§Ø± ÙØ¶Ø§Ù,10.245396,36.87035
TUN-000217,10121221.0,E.P.EN'KHILETTE ,,tun,Ariana,Ø³ÙØ±Ø©,Ø§ÙÙØ³ÙÙ,10.191455,36.879273
TUN-000218,10121222.0,E.P.EL MANSOURA ARIANA,,tun,Ariana,Ø³ÙØ±Ø©,Ø§ÙÙØ³ÙÙ,10.200429,36.884773
TUN-000219,10121223.0,E.P.CITE BEHI LADGHAM,,tun,Ariana,Ø³ÙØ±Ø©,Ø§ÙÙØ³ÙÙ,10.202569,36.879943
TUN-000220,10121224.0,E.P.EZZOUEIDIA,,tun,Ariana,Ø³ÙØ±Ø©,Ø³ÙØ±Ø©,10.285895,36.867257
TUN-000221,10121225.0,E.P.DAR FADHAL 3,,tun,Ariana,Ø³ÙØ±Ø©,Ø¯Ø§Ø± ÙØ¶Ø§Ù,10.243449,36.863973
TUN-000222,10121601.0,E.P.BORJ TOUIL,,tun,Ariana,Ø±ÙØ§Ø¯,Ø¨Ø±Ø¬ Ø§ÙØ·ÙÙÙ,10.137327,36.926108
TUN-000223,10121602.0,E.P.CITE CHAKER,,tun,Ariana,Ø±ÙØ§Ø¯,Ø¨Ø±Ø¬ Ø§ÙØ·ÙÙÙ,10.163447,36.94554
TUN-000224,10121603.0,E.P.JAAFER NORT,,tun,Ariana,Ø±ÙØ§Ø¯,Ø³ÙØ¯Ù Ø¹ÙØ± Ø¨Ù Ø®Ø·ÙÙØ©,10.178743,36.918574
TUN-000225,10121604.0,E.P.JAAFAR 1,,tun,Ariana,Ø±ÙØ§Ø¯,Ø¬Ø¹ÙØ±,10.180824,36.900135
TUN-000226,10121605.0,E.P.RAOUED ARIANA,,tun,Ariana,Ø±ÙØ§Ø¯,Ø±ÙØ§Ø¯,10.186996,36.952539
TUN-000227,10121610.0,E.P.IMAM SAHNOUN CITE GHAZALA,,tun,Ariana,Ø±ÙØ§Ø¯,Ø§ÙØºØ²Ø§ÙØ©,10.17556,36.889101
TUN-000228,10121613.0,E.P.ABOULKACEM CHEBBI GHAZALA,,tun,Ariana,Ø±ÙØ§Ø¯,Ø§ÙÙØ¯ÙÙØ© Ø§ÙÙØ§Ø¶ÙØ©,10.164098,36.892481
TUN-000229,10121615.0,E.P.CITE LA COLOMBE RAOUED,,tun,Ariana,Ø±ÙØ§Ø¯,Ø³ÙØ¯Ù Ø¹ÙØ± Ø¨Ù Ø®Ø·ÙÙØ©,10.178241,36.938214
TUN-000230,10121618.0,E.P.JAAFAR 2,,tun,Ariana,Ø±ÙØ§Ø¯,Ø¬Ø¹ÙØ±,10.182895,36.910606
TUN-000231,10121619.0,E.P.EL FARABI CITE EL GHAZALA,,tun,Ariana,Ø±ÙØ§Ø¯,Ø§ÙØºØ²Ø§ÙØ©,10.174795,36.885614
TUN-000232,10121620.0,E.P.ARIANA ESSOGHRA,,tun,Ariana,Ø±ÙØ§Ø¯,Ø¬Ø¹ÙØ±,10.18466,36.9012
TUN-000233,10121621.0,E.P. EL YAMAMA 2,,tun,Ariana,Ø±ÙØ§Ø¯,Ø³ÙØ¯Ù Ø¹ÙØ± Ø¨Ù Ø®Ø·ÙÙØ©,10.17766,36.93815
TUN-000234,10121622.0,E.P. RAOUED 2,,tun,Ariana,Ø±ÙØ§Ø¯,Ø±ÙØ§Ø¯,10.200514,36.955586
TUN-000237,10121701.0,E.P.RIADH El ANDALOUS,,tun,Ariana,Ø£Ø±ÙØ§ÙØ© Ø§ÙÙØ¯ÙÙØ©,Ø£Ø±ÙØ§ÙØ© Ø§ÙØ¹ÙÙØ§,10.17441828,36.87902579
TUN-000238,10121702.0,E.P.SIDI JEBALI,,tun,Ariana,Ø£Ø±ÙØ§ÙØ© Ø§ÙÙØ¯ÙÙØ©,Ø§ÙØªØ¹ÙÙØ±,10.19417118,36.86162559
TUN-000239,10121703.0,E.P.ARIANA RTE DE BIZERTE,,tun,Ariana,Ø£Ø±ÙØ§ÙØ© Ø§ÙÙØ¯ÙÙØ©,Ø£Ø±ÙØ§ÙØ© Ø§ÙØ¹ÙÙØ§,10.1857847,36.86406141
TUN-000240,10121704.0,E.P.HABIB THAMEUR,,tun,Ariana,Ø£Ø±ÙØ§ÙØ© Ø§ÙÙØ¯ÙÙØ©,Ø§ÙÙØ§Ø³ÙÙÙØ©,10.192214,36.857092
TUN-000241,10121706.0,E.P.RIADH ENNASR,,tun,Ariana,Ø£Ø±ÙØ§ÙØ© Ø§ÙÙØ¯ÙÙØ©,Ø§ÙÙØµØ±2,10.15833675,36.86143782
TUN-000242,10121707.0,E.P.ARIANA F HACHED,,tun,Ariana,Ø£Ø±ÙØ§ÙØ© Ø§ÙÙØ¯ÙÙØ©,Ø§ÙÙØ§Ø³ÙÙÙØ©,10.188638,36.856035
TUN-000243,10121708.0,E.P. CITE ENNOUR,,tun,Ariana,Ø£Ø±ÙØ§ÙØ© Ø§ÙÙØ¯ÙÙØ©,Ø§ÙÙØ§Ø³ÙÙÙØ©,10.198567,36.857064
TUN-000244,10121709.0,E.P.B.LA LIBERTE ARIANA NEUVE,,tun,Ariana,Ø£Ø±ÙØ§ÙØ© Ø§ÙÙØ¯ÙÙØ©,Ø£Ø±ÙØ§ÙØ© Ø§ÙØ¬Ø¯ÙØ¯Ø©,10.181445,36.851034
TUN-000245,10121710.0,E.P.MENZAH 5/1 AV. D'AFRIQUE,,tun,Ariana,Ø£Ø±ÙØ§ÙØ© Ø§ÙÙØ¯ÙÙØ©,Ø§ÙÙÙØ²Ù 5,10.178729,36.847264
TUN-000246,10121713.0,E.P.CITE ETTAAMIR 1,,tun,Ariana,Ø£Ø±ÙØ§ÙØ© Ø§ÙÙØ¯ÙÙØ©,Ø§ÙØªØ¹ÙÙØ±,10.19924847,36.86064464
TUN-000247,10121715.0,E.P.RUE FERDOUS,,tun,Ariana,Ø£Ø±ÙØ§ÙØ© Ø§ÙÙØ¯ÙÙØ©,Ø§ÙØªØ¹ÙÙØ±,10.190559,36.865701
TUN-000248,10121721.0,E.P.ARIANA SUPRIEURE,,tun,Ariana,Ø£Ø±ÙØ§ÙØ© Ø§ÙÙØ¯ÙÙØ©,Ø£Ø±ÙØ§ÙØ© Ø§ÙØ¹ÙÙØ§,10.17792118,36.86226853
TUN-000249,10121722.0,E.P.RUE BILEL EL MENZAH 6,,tun,Ariana,Ø£Ø±ÙØ§ÙØ© Ø§ÙÙØ¯ÙÙØ©,Ø§ÙÙÙØ²Ù 6,10.16243169,36.85081291
TUN-000250,10121728.0,E.P.EL MENZAH 7,,tun,Ariana,Ø£Ø±ÙØ§ÙØ© Ø§ÙÙØ¯ÙÙØ©,Ø§ÙÙÙØ²Ù 6,10.15828,36.849575
TUN-000251,10121729.0,E.P.BORJ TOURKI,,tun,Ariana,Ø£Ø±ÙØ§ÙØ© Ø§ÙÙØ¯ÙÙØ©,Ø£Ø±ÙØ§ÙØ© Ø§ÙØ¹ÙÙØ§,10.169289,36.869435
TUN-000252,10121736.0,E.P.El MENZAH 8,,tun,Ariana,Ø£Ø±ÙØ§ÙØ© Ø§ÙÙØ¯ÙÙØ©,Ø§ÙÙØµØ± 1,10.175866,36.85873
TUN-000253,10121737.0,E.P.CITE ENNASR,,tun,Ariana,Ø£Ø±ÙØ§ÙØ© Ø§ÙÙØ¯ÙÙØ©,Ø§ÙÙØµØ± 1,10.16993748,36.86281405
TUN-000254,10123501.0,E.P.CITE TADHAMON 1,,tun,Ariana,Ø­Ù Ø§ÙØªØ¶Ø§ÙÙ,9 Ø£ÙØ±ÙÙ,10.112186,36.829938
TUN-000255,10123502.0,E.P.CITE TADHAMON 1 BIS,,tun,Ariana,Ø­Ù Ø§ÙØªØ¶Ø§ÙÙ,9 Ø£ÙØ±ÙÙ,10.111486,36.830424
TUN-000256,10123503.0,E.P.CITE TADHAMON 2,,tun,Ariana,Ø­Ù Ø§ÙØªØ¶Ø§ÙÙ,18 Ø¬Ø§ÙÙÙ,10.10741,36.834934
TUN-000257,10123504.0,E.P.CITE TADHAMON 2 MARS 34,,tun,Ariana,Ø­Ù Ø§ÙØªØ¶Ø§ÙÙ,Ø§Ø¨Ù Ø®ÙØ¯ÙÙ,10.108125,36.834648
TUN-000258,10123506.0,E.P.CITE TADHAMON 4,,tun,Ariana,Ø­Ù Ø§ÙØªØ¶Ø§ÙÙ,7ÙÙÙÙØ¨Ø±,10.096212,36.835384
TUN-000259,10123507.0,E.P.CITE TADHAMON 5 T.IBN ZIED,,tun,Ariana,Ø­Ù Ø§ÙØªØ¶Ø§ÙÙ,Ø­Ù Ø§ÙØªØ¶Ø§ÙÙ,10.115077,36.833036
TUN-000260,10123508.0,E.P.18 JANVIER 52 CITE THADHAM,,tun,Ariana,Ø­Ù Ø§ÙØªØ¶Ø§ÙÙ,18 Ø¬Ø§ÙÙÙ,10.099447,36.831228
